right wheel velocity, time
0, 4046
0, 4068
0, 4090
0, 4112
0, 4132
0, 4154
0, 4174
0, 4198
0, 4221
0, 4242
0, 4263
0, 4285
0, 4306
0, 4328
0, 4349
0, 4371
0, 4394
0, 4413
0, 4433
0, 4454
0, 4474
0, 4496
0, 4517
0, 4536
0, 4559
0, 4581
0, 4603
0, 4625
0, 4645
0, 4666
0, 4690
0, 4712
0, 4732
0, 4755
0, 4776
0, 4802
0, 4822
0, 4846
0, 4866
0, 4886
0, 4911
0, 4929
3, 4949
3, 4985
20, 5020
43, 5042
52, 5066
69, 5088
54, 5113
46, 5134
39, 5156
39, 5178
45, 5200
41, 5220
37, 5241
45, 5266
97, 5288
142, 5313
174, 5334
223, 5359
288, 5378
363, 5402
441, 5424
505, 5448
565, 5472
599, 5493
637, 5514
670, 5534
696, 5554
703, 5574
714, 5594
715, 5618
720, 5639
724, 5658
724, 5683
726, 5706
725, 5731
730, 5754
728, 5779
729, 5801
726, 5822
720, 5844
722, 5865
725, 5890
722, 5908
726, 5930
724, 5952
721, 5972
722, 5996
721, 6016
722, 6038
724, 6064
725, 6086
727, 6108
740, 6131
747, 6156
760, 6179
760, 6201
765, 6222
782, 6250
787, 6269
796, 6289
801, 6311
805, 6332
807, 6353
813, 6375
812, 6398
794, 6419
787, 6442
0, 16880
0, 16901
0, 16922
-3, 16942
-6, 16965
-6, 16987
-18, 17008
-29, 17029
-47, 17050
-56, 17072
-42, 17095
-14, 17119
13, 17141
31, 17163
167, 17182
268, 17205
367, 17224
380, 17244
370, 17265
389, 17288
430, 17313
439, 17333
448, 17354
451, 17376
448, 17396
465, 17418
477, 17440
493, 17462
513, 17488
536, 17508
557, 17530
579, 17552
592, 17570
608, 17591
603, 17614
592, 17635
573, 17658
572, 17676
573, 17702
572, 17722
572, 17749
568, 17770
557, 17791
570, 17813
570, 17836
564, 17860
534, 17882
519, 17903
509, 17923
500, 17943
473, 17967
438, 17988
391, 18010
359, 18031
344, 18051
312, 18078
278, 18099
253, 18122
231, 18143
212, 18164
179, 18188
153, 18209
130, 18230
112, 18253
79, 18274
71, 18298
50, 18319
14, 18341
14, 18363
-24, 18384
-67, 18405
-91, 18426
-168, 18450
-205, 18471
-326, 18504
-322, 18528
-291, 18550
-244, 18571
-260, 18591
-259, 18614
-249, 18634
-229, 18657
-208, 18680
-208, 18702
-210, 18722
-218, 18742
-224, 18763
-230, 18787
-240, 18810
-258, 18829
-282, 18852
-294, 18872
-301, 18898
-305, 18921
-314, 18940
-337, 18961
-359, 18984
-362, 19007
-373, 19029
-380, 19050
-394, 19071
-404, 19091
-391, 19114
-369, 19134
-347, 19160
-329, 19181
-328, 19202
-325, 19223
-312, 19245
-292, 19266
-282, 19292
-274, 19326
-270, 19347
-283, 19369
-287, 19390
-282, 19414
-270, 19432
-248, 19457
-220, 19480
-198, 19501
-181, 19524
-167, 19547
-149, 19573
-133, 19598
-118, 19618
-93, 19636
-79, 19657
-71, 19678
-67, 19706
-50, 19727
-39, 19748
-31, 19772
-31, 19792
-16, 19812
-16, 19834
-7, 19856
0, 19878
16, 19900
84, 19923
109, 19943
184, 19966
270, 19988
280, 20012
259, 20031
249, 20053
224, 20076
251, 20103
247, 20124
230, 20142
199, 20162
178, 20183
168, 20206
161, 20229
152, 20247
152, 20269
165, 20291
190, 20312
199, 20336
215, 20358
231, 20381
263, 20404
272, 20426
290, 20448
300, 20468
300, 20490
279, 20516
273, 20540
278, 20560
283, 20582
277, 20602
257, 20624
242, 20647
229, 20669
213, 20691
187, 20713
176, 20737
169, 20764
164, 20787
151, 20808
142, 20828
131, 20848
121, 20868
91, 20896
71, 20920
69, 20938
61, 20958
54, 20980
46, 21001
38, 21022
38, 21048
18, 21067
18, 21089
8, 21111
8, 21132
0, 21156
-31, 21177
-64, 21199
-88, 21220
-152, 21242
-193, 21262
-250, 21291
-217, 21308
-178, 21332
-177, 21354
-204, 21378
-218, 21396
-213, 21418
-184, 21438
-163, 21461
-157, 21483
-146, 21504
-141, 21528
-137, 21547
-138, 21567
-146, 21591
-146, 21611
-138, 21639
-137, 21660
-139, 21680
-153, 21714
-148, 21738
-145, 21752
-142, 21772
-139, 21792
-132, 21812
-122, 21836
-97, 21858
-96, 21880
-95, 21904
-105, 21927
-110, 21949
-97, 21972
-87, 21993
-85, 22014
-83, 22038
-78, 22058
-65, 22080
-59, 22104
-54, 22124
-45, 22150
-39, 22170
-39, 22191
-39, 22214
-26, 22238
-26, 22262
-13, 22281
-13, 22304
-6, 22326
-6, 22349
0, 22371
0, 22392
21, 22414
98, 22436
136, 22458
189, 22478
260, 22503
263, 22524
230, 22547
197, 22567
178, 22591
198, 22614
182, 22637
160, 22659
129, 22679
109, 22700
102, 22720
101, 22741
98, 22762
90, 22783
88, 22808
94, 22830
111, 22850
122, 22872
125, 22894
129, 22917
135, 22939
139, 22960
154, 22981
161, 23004
158, 23024
141, 23047
130, 23069
122, 23089
117, 23111
108, 23131
88, 23152
84, 23172
75, 23194
70, 23214
66, 23237
64, 23259
58, 23281
58, 23305
58, 23324
52, 23346
50, 23368
49, 23389
42, 23409
42, 23431
34, 23453
31, 23477
31, 23499
23, 23519
23, 23541
23, 23563
12, 23582
4, 23603
4, 23624
0, 23647
0, 23670
-3, 23690
-3, 23727
-3, 23746
-3, 23769
-15, 23789
-73, 23812
-108, 23836
-169, 23859
-199, 23881
-196, 23902
-153, 23928
-153, 23948
-153, 23970
-160, 23991
-147, 24012
-120, 24032
-80, 24053
-68, 24074
-66, 24099
-53, 24132
-47, 24153
-48, 24174
-60, 24197
-66, 24220
-65, 24244
-57, 24268
-58, 24289
-65, 24311
-71, 24336
-74, 24353
-74, 24378
-72, 24399
-72, 24419
-72, 24443
-72, 24463
-70, 24484
-72, 24511
-72, 24527
-74, 24549
-88, 24570
-101, 24591
-158, 24612
-179, 24632
-202, 24653
-220, 24677
-233, 24697
-243, 24719
-243, 24739
-235, 24760
-222, 24781
-209, 24801
-190, 24824
-177, 24847
-157, 24869
-143, 24891
-95, 24921
-79, 24945
-76, 24964
-62, 24984
-54, 25008
-43, 25027
-43, 25049
-13, 25070
0, 25090
12, 25111
30, 25131
75, 25153
87, 25175
128, 25195
180, 25216
206, 25239
165, 25260
131, 25282
135, 25303
172, 25325
183, 25348
166, 25369
150, 25390
143, 25412
152, 25432
161, 25454
158, 25473
150, 25496
150, 25518
162, 25537
178, 25560
185, 25581
192, 25601
193, 25623
199, 25647
200, 25669
202, 25689
201, 25717
207, 25732
222, 25756
228, 25781
228, 25801
217, 25824
206, 25843
191, 25866
175, 25887
159, 25908
150, 25929
137, 25951
128, 25969
119, 25991
100, 26015
77, 26035
64, 26059
74, 26081
72, 26100
62, 26121
53, 26144
45, 26165
45, 26187
42, 26209
38, 26231
13, 26256
13, 26277
4, 26307
4, 26328
4, 26348
-6, 26371
-6, 26390
-31, 26413
-74, 26437
-107, 26461
-185, 26481
-227, 26504
-225, 26535
-167, 26556
-165, 26577
-179, 26599
-194, 26620
-187, 26642
-172, 26667
-167, 26690
-163, 26711
-171, 26733
-169, 26755
-169, 26777
-169, 26798
-168, 26821
-175, 26843
-177, 26868
-183, 26891
-189, 26913
-199, 26934
-204, 26955
-206, 26974
-198, 26998
-191, 27020
-189, 27044
-196, 27067
-196, 27088
-194, 27111
-191, 27131
-181, 27151
-169, 27173
-160, 27196
-150, 27217
-140, 27237
-125, 27257
-112, 27278
-93, 27301
-74, 27325
-62, 27347
-52, 27367
-44, 27388
-40, 27409
-40, 27430
-19, 27451
-21, 27471
-61, 27492
-79, 27515
-97, 27535
-101, 27557
-109, 27579
-118, 27600
-127, 27620
-127, 27641
-120, 27661
-89, 27683
-73, 27707
-61, 27729
-53, 27749
-44, 27770
-44, 27791
-19, 27813
-19, 27835
4, 27860
63, 27881
86, 27903
131, 27925
187, 27947
231, 27968
212, 27990
206, 28013
211, 28036
232, 28059
221, 28082
188, 28101
161, 28129
162, 28151
162, 28171
154, 28193
138, 28218
131, 28238
133, 28261
121, 28281
114, 28303
123, 28323
134, 28347
139, 28369
147, 28389
153, 28409
155, 28431
168, 28452
175, 28476
172, 28497
168, 28517
171, 28557
172, 28579
169, 28600
168, 28621
160, 28642
135, 28665
113, 28687
78, 28710
72, 28730
59, 28750
46, 28771
46, 28791
19, 28815
7, 28836
7, 28856
0, 28879
0, 28903
-3, 28929
-3, 28949
-3, 28969
-3, 28991
-16, 29015
-62, 29036
-80, 29055
-154, 29076
-197, 29097
-224, 29119
-212, 29141
-198, 29160
-193, 29183
-189, 29203
-184, 29227
-163, 29248
-152, 29271
-150, 29291
-149, 29312
-148, 29331
-145, 29351
-141, 29373
-135, 29397
-141, 29419
-145, 29438
-150, 29458
-157, 29478
-160, 29500
-166, 29521
-182, 29542
-200, 29565
-224, 29587
-248, 29610
-266, 29631
-282, 29655
-294, 29677
-290, 29698
-286, 29718
-278, 29748
-267, 29769
-255, 29788
-237, 29810
-211, 29831
-188, 29855
-162, 29875
-129, 29897
-84, 29918
-67, 29943
-58, 29965
-42, 29983
-31, 30013
-31, 30029
-31, 30049
-14, 30076
-14, 30096
-7, 30118
-7, 30143
-3, 30166
-3, 30186
3, 30207
6, 30227
22, 30249
51, 30271
122, 30292
185, 30315
250, 30335
234, 30356
176, 30376
141, 30398
144, 30420
167, 30440
182, 30463
165, 30485
164, 30508
181, 30530
203, 30552
217, 30576
222, 30596
237, 30618
262, 30640
281, 30662
290, 30681
289, 30703
293, 30727
292, 30749
291, 30770
294, 30792
308, 30813
325, 30836
333, 30856
335, 30880
333, 30900
332, 30921
319, 30943
315, 30961
311, 30982
304, 31008
292, 31028
277, 31050
264, 31070
260, 31092
246, 31115
227, 31137
195, 31160
184, 31180
176, 31202
168, 31223
158, 31243
126, 31268
84, 31290
78, 31311
66, 31333
52, 31360
46, 31376
40, 31399
28, 31420
28, 31441
11, 31460
11, 31481
4, 31502
4, 31521
4, 31542
0, 31563
-7, 31586
-72, 31607
-106, 31629
-159, 31649
-219, 31672
-278, 31693
-259, 31716
-236, 31733
-206, 31758
-185, 31781
-208, 31806
-224, 31826
-221, 31848
-210, 31868
-213, 31898
-208, 31921
-204, 31942
-204, 31965
-202, 31986
-188, 32010
-185, 32035
-185, 32058
-193, 32079
-193, 32099
-191, 32122
-186, 32140
-184, 32168
-188, 32187
-179, 32211
-167, 32231
-162, 32253
-164, 32275
-160, 32296
-155, 32316
-143, 32342
-130, 32365
-125, 32385
-121, 32406
-109, 32428
-90, 32449
-77, 32470
-66, 32491
-56, 32517
-43, 32538
-36, 32562
-36, 32584
-18, 32605
-18, 32629
-18, 32648
-8, 32670
-8, 32690
-3, 32711
3, 32732
16, 32753
78, 32775
103, 32798
190, 32824
223, 32840
240, 32861
214, 32882
193, 32903
175, 32926
165, 32949
160, 32969
149, 32990
135, 33011
129, 33035
125, 33060
119, 33083
116, 33102
122, 33125
135, 33145
142, 33167
144, 33190
146, 33211
150, 33234
150, 33256
156, 33278
167, 33297
160, 33322
153, 33344
142, 33368
143, 33389
141, 33410
129, 33431
118, 33452
107, 33472
103, 33496
99, 33518
79, 33540
66, 33558
54, 33578
48, 33599
46, 33620
36, 33642
31, 33661
31, 33680
9, 33701
9, 33720
9, 33740
3, 33770
3, 33788
0, 33809
0, 33832
-3, 33852
-3, 33877
0, 33903
0, 33926
0, 33950
0, 33971
0, 33992
-3, 34014
-3, 34036
-15, 34056
-84, 34078
-135, 34102
-182, 34128
-216, 34150
-184, 34180
-160, 34207
-148, 34228
-152, 34248
-154, 34269
-145, 34288
-123, 34310
-69, 34332
-59, 34354
-37, 34374
-29, 34392
-24, 34413
-24, 34436
-24, 34458
-12, 34483
-12, 34508
-7, 34528
-7, 34547
-7, 34568
-26, 34588
-33, 34609
-47, 34632
-47, 34653
-58, 34674
-64, 34698
-62, 34720
-55, 34740
-50, 34765
-50, 34782
-51, 34806
-51, 34826
-46, 34845
-40, 34869
-38, 34890
-38, 34918
-19, 34941
-19, 34969
-5, 34986
-5, 35014
-5, 35036
-5, 35058
0, 35081
0, 35102
3, 35125
3, 35147
3, 35168
0, 35188
3, 35212
6, 35236
76, 35258
92, 35278
145, 35301
193, 35321
188, 35345
168, 35365
160, 35387
154, 35408
146, 35430
129, 35455
94, 35475
81, 35496
75, 35524
67, 35543
61, 35565
57, 35586
50, 35605
47, 35630
50, 35664
