left wheel velocity, time
0, 4046
0, 4068
0, 4090
0, 4112
0, 4132
0, 4154
0, 4174
0, 4198
0, 4221
0, 4242
0, 4263
0, 4285
0, 4306
0, 4328
0, 4349
0, 4371
0, 4394
0, 4413
0, 4433
0, 4454
0, 4474
0, 4496
0, 4517
0, 4536
0, 4559
0, 4581
0, 4603
0, 4625
0, 4645
0, 4666
0, 4690
0, 4712
0, 4732
0, 4755
0, 4776
0, 4802
0, 4822
0, 4846
0, 4866
0, 4886
0, 4911
0, 4929
0, 4949
52, 4985
84, 5020
93, 5042
116, 5066
125, 5088
113, 5113
73, 5134
59, 5156
66, 5178
63, 5200
58, 5220
53, 5241
88, 5266
110, 5288
195, 5313
240, 5334
302, 5359
371, 5378
426, 5402
500, 5424
573, 5448
644, 5472
690, 5493
731, 5514
762, 5534
784, 5554
797, 5574
814, 5594
822, 5618
827, 5639
837, 5658
843, 5683
843, 5706
842, 5731
841, 5754
839, 5779
844, 5801
840, 5822
839, 5844
837, 5865
836, 5890
834, 5908
833, 5930
832, 5952
834, 5972
832, 5996
822, 6016
820, 6038
819, 6064
824, 6086
823, 6108
832, 6131
850, 6156
860, 6179
872, 6201
832, 6222
824, 6250
821, 6269
824, 6289
831, 6311
836, 6332
841, 6353
845, 6375
839, 6398
840, 6419
842, 6442
0, 16880
0, 16901
0, 16922
-3, 16942
-3, 16965
-5, 16987
-9, 17008
-22, 17029
-51, 17050
-59, 17072
-41, 17095
-16, 17119
42, 17141
83, 17163
196, 17182
293, 17205
412, 17224
411, 17244
360, 17265
399, 17288
461, 17313
478, 17333
500, 17354
493, 17376
497, 17396
504, 17418
526, 17440
536, 17462
564, 17488
580, 17508
603, 17530
627, 17552
637, 17570
651, 17591
627, 17614
617, 17635
589, 17658
599, 17676
600, 17702
614, 17722
624, 17749
613, 17770
629, 17791
636, 17813
642, 17836
615, 17860
571, 17882
549, 17903
548, 17923
530, 17943
511, 17967
455, 17988
407, 18010
371, 18031
350, 18051
324, 18078
284, 18099
250, 18122
231, 18143
209, 18164
174, 18188
150, 18209
126, 18230
96, 18253
82, 18274
52, 18298
52, 18319
12, 18341
0, 18363
-21, 18384
-71, 18405
-107, 18426
-198, 18450
-252, 18471
-385, 18504
-346, 18528
-308, 18550
-257, 18571
-289, 18591
-291, 18614
-284, 18634
-255, 18657
-225, 18680
-236, 18702
-249, 18722
-263, 18742
-262, 18763
-269, 18787
-287, 18810
-308, 18829
-333, 18852
-346, 18872
-357, 18898
-357, 18921
-376, 18940
-404, 18961
-426, 18984
-428, 19007
-436, 19029
-444, 19050
-466, 19071
-469, 19091
-455, 19114
-416, 19134
-372, 19160
-362, 19181
-364, 19202
-355, 19223
-343, 19245
-319, 19266
-296, 19292
-290, 19326
-295, 19347
-304, 19369
-305, 19390
-299, 19414
-277, 19432
-243, 19457
-195, 19480
-177, 19501
-166, 19524
-155, 19547
-132, 19573
-117, 19598
-92, 19618
-72, 19636
-63, 19657
-61, 19678
-49, 19706
-40, 19727
-40, 19748
-16, 19772
-16, 19792
-16, 19812
-8, 19834
-8, 19856
14, 19878
49, 19900
79, 19923
157, 19943
208, 19966
294, 19988
366, 20012
321, 20031
286, 20053
247, 20076
273, 20103
254, 20124
230, 20142
199, 20162
168, 20183
164, 20206
157, 20229
150, 20247
152, 20269
166, 20291
194, 20312
215, 20336
242, 20358
253, 20381
287, 20404
300, 20426
328, 20448
327, 20468
326, 20490
313, 20516
296, 20540
305, 20560
310, 20582
308, 20602
277, 20624
259, 20647
246, 20669
232, 20691
198, 20713
188, 20737
168, 20764
164, 20787
153, 20808
149, 20828
139, 20848
126, 20868
109, 20896
78, 20920
73, 20938
72, 20958
61, 20980
57, 21001
44, 21022
28, 21048
12, 21067
12, 21089
12, 21111
4, 21132
-4, 21156
-13, 21177
-74, 21199
-110, 21220
-189, 21242
-229, 21262
-298, 21291
-244, 21308
-206, 21332
-201, 21354
-241, 21378
-264, 21396
-250, 21418
-219, 21438
-183, 21461
-177, 21483
-167, 21504
-163, 21528
-161, 21547
-169, 21567
-170, 21591
-167, 21611
-163, 21639
-166, 21660
-175, 21680
-188, 21714
-180, 21738
-171, 21752
-171, 21772
-168, 21792
-161, 21812
-148, 21836
-125, 21858
-115, 21880
-117, 21904
-130, 21927
-144, 21949
-133, 21972
-119, 21993
-108, 22014
-100, 22038
-90, 22058
-80, 22080
-66, 22104
-60, 22124
-47, 22150
-43, 22170
-43, 22191
-33, 22214
-33, 22238
-15, 22262
-15, 22281
-7, 22304
-7, 22326
-3, 22349
3, 22371
7, 22392
42, 22414
97, 22436
166, 22458
211, 22478
296, 22503
288, 22524
255, 22547
219, 22567
190, 22591
212, 22614
194, 22637
170, 22659
139, 22679
132, 22700
137, 22720
134, 22741
127, 22762
119, 22783
106, 22808
118, 22830
130, 22850
138, 22872
147, 22894
152, 22917
158, 22939
165, 22960
172, 22981
181, 23004
179, 23024
158, 23047
148, 23069
141, 23089
138, 23111
119, 23131
99, 23152
89, 23172
88, 23194
82, 23214
78, 23237
70, 23259
67, 23281
69, 23305
68, 23324
65, 23346
61, 23368
57, 23389
52, 23409
46, 23431
43, 23453
39, 23477
36, 23499
30, 23519
27, 23541
26, 23563
26, 23582
26, 23603
6, 23624
6, 23647
0, 23670
0, 23690
-3, 23727
-9, 23746
-15, 23769
-34, 23789
-68, 23812
-155, 23836
-197, 23859
-256, 23881
-245, 23902
-177, 23928
-182, 23948
-188, 23970
-195, 23991
-166, 24012
-133, 24032
-94, 24053
-81, 24074
-81, 24099
-69, 24132
-64, 24153
-69, 24174
-83, 24197
-88, 24220
-87, 24244
-84, 24268
-84, 24289
-92, 24311
-97, 24336
-100, 24353
-99, 24378
-99, 24399
-96, 24419
-99, 24443
-100, 24463
-97, 24484
-98, 24511
-96, 24527
-104, 24549
-131, 24570
-167, 24591
-209, 24612
-244, 24632
-272, 24653
-287, 24677
-291, 24697
-298, 24719
-293, 24739
-272, 24760
-250, 24781
-236, 24801
-210, 24824
-186, 24847
-159, 24869
-136, 24891
-91, 24921
-74, 24945
-66, 24964
-62, 24984
-56, 25008
-56, 25027
-19, 25049
-6, 25070
4, 25090
28, 25111
30, 25131
72, 25153
102, 25175
151, 25195
194, 25216
238, 25239
174, 25260
142, 25282
149, 25303
189, 25325
203, 25348
185, 25369
154, 25390
157, 25412
165, 25432
180, 25454
172, 25473
169, 25496
166, 25518
185, 25537
201, 25560
208, 25581
212, 25601
216, 25623
225, 25647
227, 25669
228, 25689
229, 25717
237, 25732
253, 25756
256, 25781
231, 25801
212, 25824
208, 25843
192, 25866
179, 25887
167, 25908
152, 25929
143, 25951
140, 25969
135, 25991
113, 26015
89, 26035
76, 26059
84, 26081
85, 26100
73, 26121
58, 26144
55, 26165
60, 26187
58, 26209
42, 26231
42, 26256
24, 26277
9, 26307
9, 26328
3, 26348
3, 26371
-3, 26390
-30, 26413
-66, 26437
-157, 26461
-196, 26481
-273, 26504
-269, 26535
-189, 26556
-197, 26577
-221, 26599
-249, 26620
-229, 26642
-205, 26667
-196, 26690
-194, 26711
-206, 26733
-208, 26755
-204, 26777
-204, 26798
-206, 26821
-210, 26843
-217, 26868
-224, 26891
-235, 26913
-249, 26934
-250, 26955
-246, 26974
-233, 26998
-226, 27020
-230, 27044
-233, 27067
-229, 27088
-226, 27111
-223, 27131
-208, 27151
-189, 27173
-169, 27196
-157, 27217
-141, 27237
-128, 27257
-113, 27278
-96, 27301
-72, 27325
-57, 27347
-50, 27367
-50, 27388
-37, 27409
-28, 27430
-28, 27451
-13, 27471
-16, 27492
-60, 27515
-95, 27535
-104, 27557
-114, 27579
-128, 27600
-137, 27620
-137, 27641
-128, 27661
-92, 27683
-69, 27707
-54, 27729
-54, 27749
-54, 27770
-20, 27791
-20, 27813
0, 27835
76, 27860
84, 27881
116, 27903
165, 27925
208, 27947
254, 27968
218, 27990
209, 28013
219, 28036
241, 28059
220, 28082
185, 28101
162, 28129
170, 28151
171, 28171
163, 28193
145, 28218
137, 28238
147, 28261
134, 28281
129, 28303
144, 28323
152, 28347
159, 28369
163, 28389
172, 28409
180, 28431
193, 28452
201, 28476
196, 28497
187, 28517
192, 28557
193, 28579
193, 28600
192, 28621
179, 28642
154, 28665
124, 28687
87, 28710
77, 28730
61, 28750
56, 28771
56, 28791
21, 28815
21, 28836
21, 28856
9, 28879
9, 28903
3, 28929
-3, 28949
-14, 28969
-27, 28991
-60, 29015
-76, 29036
-134, 29055
-191, 29076
-242, 29097
-284, 29119
-255, 29141
-232, 29160
-227, 29183
-226, 29203
-216, 29227
-183, 29248
-173, 29271
-174, 29291
-167, 29312
-171, 29331
-168, 29351
-166, 29373
-161, 29397
-167, 29419
-175, 29438
-176, 29458
-183, 29478
-188, 29500
-196, 29521
-220, 29542
-236, 29565
-263, 29587
-294, 29610
-312, 29631
-322, 29655
-329, 29677
-315, 29698
-304, 29718
-293, 29748
-268, 29769
-250, 29788
-228, 29810
-190, 29831
-169, 29855
-140, 29875
-91, 29897
-72, 29918
-49, 29943
-42, 29965
-37, 29983
-29, 30013
-29, 30029
-29, 30049
-15, 30076
-15, 30096
-7, 30118
-7, 30143
-3, 30166
-3, 30186
0, 30207
3, 30227
52, 30249
73, 30271
155, 30292
218, 30315
287, 30335
264, 30356
177, 30376
140, 30398
146, 30420
174, 30440
197, 30463
171, 30485
168, 30508
186, 30530
207, 30552
221, 30576
223, 30596
246, 30618
272, 30640
297, 30662
303, 30681
309, 30703
312, 30727
310, 30749
311, 30770
321, 30792
340, 30813
347, 30836
368, 30856
377, 30880
367, 30900
366, 30921
350, 30943
341, 30961
336, 30982
332, 31008
315, 31028
286, 31050
276, 31070
278, 31092
263, 31115
235, 31137
211, 31160
181, 31180
181, 31202
181, 31223
156, 31243
129, 31268
87, 31290
82, 31311
73, 31333
68, 31360
54, 31376
46, 31399
38, 31420
32, 31441
32, 31460
11, 31481
11, 31502
4, 31521
4, 31542
-3, 31563
-10, 31586
-84, 31607
-128, 31629
-193, 31649
-249, 31672
-322, 31693
-315, 31716
-261, 31733
-221, 31758
-210, 31781
-255, 31806
-261, 31826
-252, 31848
-241, 31868
-252, 31898
-239, 31921
-236, 31942
-230, 31965
-233, 31986
-220, 32010
-215, 32035
-215, 32058
-221, 32079
-226, 32099
-224, 32122
-220, 32140
-216, 32168
-213, 32187
-206, 32211
-188, 32231
-186, 32253
-183, 32275
-176, 32296
-170, 32316
-163, 32342
-146, 32365
-139, 32385
-133, 32406
-121, 32428
-93, 32449
-75, 32470
-66, 32491
-50, 32517
-42, 32538
-34, 32562
-34, 32584
-34, 32605
-15, 32629
-4, 32648
-4, 32670
-4, 32690
7, 32711
19, 32732
49, 32753
74, 32775
132, 32798
198, 32824
246, 32840
269, 32861
233, 32882
204, 32903
185, 32926
177, 32949
172, 32969
155, 32990
150, 33011
137, 33035
135, 33060
133, 33083
130, 33102
141, 33125
151, 33145
162, 33167
159, 33190
162, 33211
171, 33234
168, 33256
180, 33278
189, 33297
179, 33322
167, 33344
162, 33368
168, 33389
161, 33410
146, 33431
126, 33452
118, 33472
116, 33496
111, 33518
87, 33540
70, 33558
60, 33578
54, 33599
51, 33620
39, 33642
33, 33661
33, 33680
33, 33701
16, 33720
16, 33740
8, 33770
8, 33788
3, 33809
3, 33832
3, 33852
0, 33877
0, 33903
0, 33926
-3, 33950
-3, 33971
-5, 33992
-10, 34014
-17, 34036
-50, 34056
-77, 34078
-149, 34102
-207, 34128
-278, 34150
-230, 34180
-180, 34207
-169, 34228
-188, 34248
-184, 34269
-167, 34288
-133, 34310
-70, 34332
-59, 34354
-44, 34374
-37, 34392
-32, 34413
-32, 34436
-17, 34458
-17, 34483
-16, 34508
-36, 34528
-43, 34547
-52, 34568
-66, 34588
-78, 34609
-74, 34632
-73, 34653
-79, 34674
-82, 34698
-76, 34720
-68, 34740
-64, 34765
-65, 34782
-64, 34806
-62, 34826
-56, 34845
-48, 34869
-41, 34890
-41, 34918
-28, 34941
-24, 34969
-10, 34986
-10, 35014
-4, 35036
-4, 35058
0, 35081
0, 35102
3, 35125
3, 35147
3, 35168
3, 35188
7, 35212
37, 35236
90, 35258
126, 35278
181, 35301
220, 35321
226, 35345
182, 35365
176, 35387
174, 35408
167, 35430
145, 35455
117, 35475
93, 35496
85, 35524
83, 35543
78, 35565
68, 35586
63, 35605
60, 35630
67, 35664
