time, raw gyro
18, 0
21, 0
28, 0
31, 0
34, 0
35, 0
39, 0
41, 0
43, 0
45, 0
54, 0
57, 0
60, 0
64, 0
66, 0
69, 0
71, 0
74, 0
77, 0
80, 0
85, 0
89, 0
91, 0
96, 0
99, 0
101, 0
106, 0
109, 0
111, 0
115, 0
119, 0
121, 0
123, 0
128, 0
132, 0
135, 0
138, 0
140, 0
144, 0
145, 0
153, 0
155, 0
159, 0
161, 0
163, 0
165, 0
169, 0
173, 0
175, 0
180, 0
181, 0
189, 0
191, 0
193, 0
200, 0
203, 0
205, 0
209, 0
211, 0
212, 0
214, 0
218, 0
220, 0
223, 0
229, 0
231, 0
233, 0
238, 0
241, 0
245, 0
250, 0
251, 0
256, 0
260, 0
261, 0
268, 0
271, 0
273, 0
279, 0
281, 0
282, 0
284, 0
288, 0
290, 0
292, 0
294, 0
295, 0
300, 0
302, 0
308, 0
309, 0
313, 0
315, 0
321, 0
323, 0
328, 0
330, 0
332, 0
335, 0
341, 0
343, 0
348, 0
352, 0
354, 0
356, 0
360, 0
361, 0
367, 0
375, 0
378, 0
381, 0
384, 0
388, 0
391, 0
393, 0
395, 0
399, 0
401, 0
405, 0
408, 0
410, 0
413, 0
415, 0
418, 0
420, 0
421, 0
426, 0
429, 0
431, 0
436, 0
440, 0
442, 0
445, 0
449, 0
450, 0
453, 0
458, 0
459, 0
461, 0
465, 0
468, 0
470, 0
471, 0
474, 0
476, 0
480, 0
482, 0
484, 0
485, 0
489, 0
492, 0
496, 0
499, 0
501, 0
504, 0
507, 0
510, 0
513, 0
515, 0
520, 0
522, 0
523, 0
527, 0
529, 0
532, 0
536, 0
540, 0
541, 0
545, 0
551, 0
556, 0
560, 0
561, 0
570, 0
572, 0
574, 0
578, 0
583, 0
586, 0
591, 0
598, 0
600, 0
601, 0
603, 0
605, 0
611, 0
613, 0
615, 0
619, 0
623, 0
625, 0
628, 0
630, 0
633, 0
634, 0
638, 0
640, 0
644, 0
646, 0
649, 0
652, 0
655, 0
659, 0
661, 0
664, 0
668, 0
669, 0
671, 0
679, 0
682, 0
683, 0
685, 0
688, 0
690, 0
691, 0
694, 0
698, 0
701, 0
702, 0
704, 0
709, 0
711, 0
713, 0
715, 0
718, 0
720, 0
723, 0
725, 0
729, 0
731, 0
733, 0
734, 0
738, 0
740, 0
743, 0
746, 0
749, 0
751, 0
753, 0
757, 0
761, 0
763, 0
769, 0
774, 0
778, 0
780, 0
784, 0
786, 0
789, 0
791, 0
795, 0
798, 0
801, 0
804, 0
808, 0
811, 0
813, 0
815, 0
818, 0
821, 0
823, 0
825, 0
828, 0
830, 0
831, 0
834, 0
839, 0
843, 0
845, 0
849, 0
851, 0
854, 0
857, 0
859, 0
862, 0
864, 0
865, 0
869, 0
871, 0
872, 0
874, 0
878, 0
879, 0
881, 0
884, 0
888, 0
889, 0
891, 0
892, 0
894, 0
898, 0
901, 0
904, 0
908, 0
910, 0
913, 0
915, 0
919, 0
922, 0
924, 0
925, 0
928, 0
930, 0
932, 0
934, 0
938, 0
939, 0
941, 0
944, 0
947, 0
949, 0
951, 0
953, 0
955, 0
958, 0
961, 0
964, 0
966, 0
970, 0
973, 0
975, 0
978, 0
980, 0
981, 0
983, 0
985, 0
988, 0
990, 0
992, 0
995, 0
998, 0
1001, 0
1004, 0
1006, 0
1009, 0
1010, 0
1012, 0
1016, 0
1020, 0
1023, 0
1029, 0
1033, 0
1039, 0
1043, 0
1047, 0
1050, 0
1053, 0
1058, 0
1062, 0
1068, 0
1071, 0
1075, 0
1078, 0
1081, 0
1085, 0
1089, 0
1091, 0
1093, 0
1096, 0
1101, 0
1103, 0
1106, 0
1109, 0
1119, 0
1121, 0
1123, 0
1125, 0
1128, 0
1131, 0
1134, 0
1140, 0
1141, 0
1143, 0
1145, 0
1148, 0
1150, 0
1153, 0
1155, 0
1159, 0
1161, 0
1172, 0
1176, 0
1181, 0
1183, 0
1189, 0
1193, 0
1194, 0
1198, 0
1200, 0
1205, 0
1210, 0
1211, 0
1214, 0
1216, 0
1219, 0
1223, 0
1224, 0
1226, 0
1230, 0
1234, 0
1238, 0
1239, 0
1244, 0
1246, 0
1249, 0
1250, 0
1252, 0
1254, 0
1257, 0
1259, 0
1260, 0
1263, 0
1265, 0
1270, 0
1272, 0
1278, 0
1279, 0
1282, 0
1288, 0
1290, 0
1292, 0
1293, 0
1298, 0
1300, 0
1301, 0
1303, 0
1306, 0
1310, 0
1311, 0
1317, 0
1319, 0
1321, 0
1324, 0
1328, 0
1333, 0
1336, 0
1339, 0
1340, 0
1342, 0
1344, 0
1345, 0
1349, 0
1350, 0
1352, 0
1355, 0
1360, 0
1362, 0
1363, 0
1370, 0
1372, 0
1376, 0
1378, 0
1380, 0
1383, 0
1384, 0
1388, 0
1390, 0
1392, 0
1398, 0
1400, 0
1402, 0
1403, 0
1407, 0
1409, 0
1411, 0
1414, 0
1418, 0
1422, 0
1428, 0
1429, 0
1431, 0
1434, 0
1436, 0
1439, 0
1441, 0
1443, 0
1445, 0
1448, 0
1452, 0
1454, 0
1457, 0
1459, 0
1460, 0
1465, 0
1468, 0
1470, 0
1472, 0
1474, 0
1478, 0
1481, 0
1484, 0
1487, 0
1489, 0
1492, 0
1493, 0
1498, 0
1503, 0
1506, 0
1508, 0
1510, 0
1512, 0
1513, 0
1518, 0
1520, 0
1522, 0
1524, 0
1531, 0
1534, 0
1535, 0
1539, 0
1541, 0
1544, 0
1546, 0
1548, 0
1550, 0
1554, 0
1558, 0
1560, 0
1563, 0
1573, 0
1575, 0
1579, 0
1581, 0
1588, 0
1590, 0
1594, 0
1598, 0
1599, 0
1601, 0
1603, 0
1605, 0
1609, 0
1612, 0
1615, 0
1619, 0
1620, 0
1623, 0
1625, 0
1631, 0
1633, 0
1636, 0
1642, 0
1644, 0
1648, 0
1650, 0
1652, 0
1654, 0
1655, 0
1659, 0
1660, 0
1664, 0
1668, 0
1671, 0
1673, 0
1675, 0
1680, 0
1682, 0
1684, 0
1685, 0
1691, 0
1693, 0
1698, 0
1700, 0
1701, 0
1703, 0
1709, 0
1711, 0
1713, 0
1718, 0
1720, 0
1721, 0
1723, 0
1725, 0
1731, 0
1735, 0
1740, 0
1742, 0
1744, 0
1746, 0
1750, 0
1752, 0
1754, 0
1758, 0
1761, 0
1765, 0
1768, 0
1770, 0
1772, 0
1774, 0
1776, 0
1784, 0
1788, 0
1790, 0
1793, 0
1798, 0
1802, 0
1804, 0
1808, 0
1810, 0
1812, 0
1814, 0
1818, 0
1823, 0
1825, 0
1829, 0
1830, 0
1835, 0
1839, 0
1842, 0
1844, 0
1845, 0
1848, 0
1850, 0
1855, 0
1859, 0
1862, 0
1864, 0
1865, 0
1869, 0
1871, 0
1873, 0
1875, 0
1879, 0
1881, 0
1888, 0
1890, 0
1891, 0
1894, 0
1897, 0
1899, 0
1902, 0
1904, 0
1909, 0
1910, 0
1914, 0
1917, 0
1919, 0
1920, 0
1922, 0
1928, 0
1931, 0
1934, 0
1939, 0
1941, 0
1944, 0
1945, 0
1949, 0
1951, 0
1953, 0
1958, 0
1961, 0
1963, 0
1965, 0
1973, 0
1976, 0
1979, 0
1983, 0
1989, 0
1995, 0
1998, 0
2000, 0
2003, 0
2004, 0
2007, 0
2010, 0
2011, 0
2013, 0
2015, 0
2018, 0
2020, 0
2021, 0
2023, 0
2029, 0
2031, 0
2033, 0
2036, 0
2043, 0
2045, 0
2049, 0
2051, 0
2053, 0
2055, 0
2058, 0
2061, 0
2064, 0
2068, 0
2070, 0
2072, 0
2076, 0
2080, 0
2081, 0
2083, 0
2087, 0
2092, 0
2094, 0
2098, 0
2100, 0
2102, 0
2105, 0
2108, 0
2110, 0
2111, 0
2114, 0
2118, 0
2120, 0
2121, 0
2128, 0
2129, 0
2131, 0
2133, 0
2134, 0
2137, 0
2140, 0
2142, 0
2144, 0
2149, 0
2150, 0
2154, 0
2158, 0
2161, 0
2164, 0
2169, 0
2171, 0
2172, 0
2174, 0
2178, 0
2179, 0
2181, 0
2182, 0
2185, 0
2189, 0
2195, 0
2198, 0
2201, 0
2203, 0
2209, 0
2211, 0
2213, 0
2215, 0
2217, 0
2220, 0
2225, 0
2229, 0
2230, 0
2233, 0
2235, 0
2238, 0
2241, 0
2244, 0
2249, 0
2252, 0
2259, 0
2260, 0
2262, 0
2264, 0
2266, 0
2269, 0
2271, 0
2273, 0
2275, 0
2279, 0
2281, 0
2284, 0
2285, 0
2288, 0
2294, 0
2298, 0
2300, 0
2302, 0
2304, 0
2309, 0
2310, 0
2314, 0
2315, 0
2318, 0
2321, 0
2323, 0
2326, 0
2329, 0
2331, 0
2334, 0
2338, 0
2341, 0
2345, 0
2348, 0
2350, 0
2351, 0
2357, 0
2360, 0
2363, 0
2365, 0
2368, 0
2375, 0
2379, 0
2385, 0
2388, 0
2390, 0
2394, 0
2395, 0
2398, 0
2400, 0
2404, 0
2408, 0
2410, 0
2413, 0
2418, 0
2419, 0
2421, 0
2424, 0
2428, 0
2433, 0
2436, 0
2440, 0
2441, 0
2445, 0
2450, 0
2451, 0
2454, 0
2459, 0
2461, 0
2463, 0
2467, 0
2471, 0
2473, 0
2475, 0
2478, 0
2480, 0
2481, 0
2484, 0
2487, 0
2490, 0
2492, 0
2498, 0
2500, 0
2502, 0
2504, 0
2507, 0
2511, 0
2514, 0
2516, 0
2519, 0
2521, 0
2523, 0
2525, 0
2530, 0
2531, 0
2534, 0
2538, 0
2543, 0
2544, 0
2549, 0
2550, 0
2552, 0
2555, 0
2558, 0
2560, 0
2564, 0
2568, 0
2569, 0
2570, 0
2572, 0
2574, 0
2575, 0
2579, 0
2580, 0
2583, 0
2584, 0
2589, 0
2594, 0
2599, 0
2601, 0
2605, 0
2608, 0
2610, 0
2612, 0
2614, 0
2618, 0
2620, 0
2621, 0
2624, 0
2625, 0
2632, 0
2634, 0
2636, 0
2639, 0
2641, 0
2644, 0
2650, 0
2652, 0
2660, 0
2661, 0
2664, 0
2668, 0
2670, 0
2672, 0
2675, 0
2678, 0
2680, 0
2681, 0
2683, 0
2687, 0
2688, 0
2694, 0
2698, 0
2700, 0
2703, 0
2704, 0
2707, 0
2709, 0
2710, 0
2714, 0
2718, 0
2719, 0
2720, 0
2724, 0
2726, 0
2729, 0
2732, 0
2734, 0
2738, 0
2742, 0
2745, 0
2748, 0
2751, 0
2754, 0
2759, 0
2762, 0
2764, 0
2767, 0
2769, 0
2771, 0
2779, 0
2781, 0
2788, 0
2792, 0
2794, 0
2798, 0
2802, 0
2806, 0
2808, 0
2813, 0
2814, 0
2817, 0
2821, 0
2823, 0
2825, 0
2828, 0
2830, 0
2831, 0
2835, 0
2849, 0
2851, 0
2856, 0
2859, 0
2861, 0
2863, 0
2865, 0
2868, 0
2871, 0
2885, 0
2888, 0
2894, 0
2895, 0
2899, 0
2901, 0
2904, 0
2905, 0
2908, 0
2910, 0
2913, 0
2917, 0
2922, 0
2924, 0
2927, 0
2931, 0
2933, 0
2938, 0
2939, 0
2940, 0
2943, 0
2944, 0
2948, 0
2950, 0
2951, 0
2958, 0
2961, 0
2964, 0
2968, 0
2970, 0
2973, 0
2978, 0
2980, 0
2983, 0
2984, 0
2988, 0
2992, 0
2994, 0
2997, 0
3002, 0
3003, 0
3008, 0
3010, 0
3012, 0
3014, 0
3018, 0
3020, 0
3024, 0
3028, 0
3030, 0
3032, 0
3034, 0
3040, 0
3041, 0
3043, 0
3045, 0
3048, 0
3054, 0
3058, 0
3060, 0
3061, 0
3063, 0
3065, 0
3069, 0
3071, 0
3073, 0
3074, 0
3077, 0
3079, 0
3080, 0
3083, 0
3090, 0
3093, 0
3095, 0
3099, 0
3101, 0
3103, 0
3110, 0
3113, 0
3118, 0
3121, 0
3123, 0
3128, 0
3130, 0
3134, 0
3138, 0
3141, 0
3144, 0
3148, 0
3150, 0
3154, 0
3160, 0
3163, 0
3165, 0
3168, 0
3172, 0
3180, 0
3181, 0
3185, 0
3188, 0
3192, 0
3194, 0
3198, 0
3200, 0
3202, 0
3204, 0
3205, 0
3210, 0
3212, 0
3214, 0
3217, 0
3220, 0
3221, 0
3223, 0
3227, 0
3230, 0
3232, 0
3234, 0
3238, 0
3240, 0
3241, 0
3245, 0
3249, 0
3251, 0
3254, 0
3257, 0
3259, 0
3262, 0
3265, 0
3268, 0
3270, 0
3272, 0
3274, 0
3278, 0
3279, 0
3281, 0
3283, 0
3287, 0
3288, 0
3290, 0
3292, 0
3294, 0
3299, 0
3301, 0
3303, 0
3307, 0
3308, 0
3312, 0
3314, 0
3318, 0
3319, 0
3321, 0
3324, 0
3327, 0
3329, 0
3331, 0
3334, 0
3335, 0
3339, 0
3340, 0
3343, 0
3344, 0
3348, 0
3350, 0
3352, 0
3354, 0
3358, 0
3360, 0
3364, 0
3368, 0
3370, 0
3372, 0
3374, 0
3378, 0
3381, 0
3383, 0
3385, 0
3388, 0
3391, 0
3393, 0
3394, 0
3397, 0
3398, 0
3400, 0
3403, 0
3405, 0
3408, 0
3410, 0
3414, 0
3418, 0
3420, 0
3422, 0
3424, 0
3425, 0
3428, 0
3430, 0
3433, 0
3434, 0
3438, 0
3440, 0
3442, 0
3444, 0
3448, 0
3449, 0
3451, 0
3453, 0
3454, 0
3457, 0
3460, 0
3461, 0
3466, 0
3468, 0
3470, 0
3473, 0
3474, 0
3477, 0
3479, 0
3480, 0
3484, 0
3486, 0
3490, 0
3491, 0
3493, 0
3494, 0
3498, 0
3500, 0
3502, 0
3504, 0
3508, 0
3510, 0
3513, 0
3517, 0
3520, 0
3522, 0
3524, 0
3528, 0
3530, 0
3531, 0
3534, 0
3538, 0
3540, 0
3542, 0
3544, 0
3547, 0
3548, 0
3551, 0
3554, 0
3557, 0
3559, 0
3562, 0
3567, 0
3569, 0
3571, 0
3580, 0
3582, 0
3587, 0
3590, 0
3592, 0
3593, 0
3598, 0
3599, 0
3601, 0
3604, 0
3607, 0
3609, 0
3611, 0
3613, 0
3618, 0
3620, 0
3622, 0
3624, 0
3627, 0
3629, 0
3632, 0
3635, 0
3638, 0
3640, 0
3643, 0
3645, 0
3648, 0
3650, 0
3651, 0
3652, 0
3655, 0
3658, 0
3661, 0
3663, 0
3668, 0
3670, 0
3672, 0
3673, 0
3678, 0
3680, 0
3682, 0
3684, 0
3688, 0
3690, 0
3693, 0
3695, 0
3698, 0
3700, 0
3703, 0
3705, 0
3708, 0
3711, 0
3713, 0
3715, 0
3721, 0
3723, 0
3724, 0
3727, 0
3729, 0
3731, 0
3734, 0
3737, 0
3739, 0
3741, 0
3743, 0
3747, 0
3750, 0
3752, 0
3754, 0
3757, 0
3759, 0
3760, 0
3763, 0
3765, 0
3770, 0
3772, 0
3774, 0
3777, 0
3785, 0
3788, 0
3790, 0
3792, 0
3795, 0
3798, 0
3800, 0
3802, 0
3804, 0
3808, 0
3809, 0
3811, 0
3813, 0
3817, 0
3818, 0
3822, 0
3824, 0
3827, 0
3830, 0
3831, 0
3835, 0
3838, 0
3842, 0
3844, 0
3847, 0
3850, 0
3851, 0
3853, 0
3857, 0
3859, 0
3861, 0
3863, 0
3865, 0
3870, 0
3873, 0
3875, 0
3878, 0
3880, 0
3883, 0
3884, 0
3888, 0
3890, 0
3891, 0
3894, 0
3898, 0
3901, 0
3903, 0
3905, 0
3908, 0
3910, 0
3913, 0
3915, 0
3918, 0
3920, 0
3923, 0
3925, 0
3928, 0
3930, 0
3933, 0
3935, 0
3938, 0
3940, 0
3943, 0
3945, 0
3948, 0
3949, 0
3951, 0
3954, 0
3957, 0
3960, 0
3962, 0
3963, 0
3968, 0
3970, 0
3971, 0
3981, 0
3983, 0
3988, 0
3990, 0
3992, 0
3995, 0
4000, 0
4002, 0
4004, 0
4008, 0
4010, 0
4012, 0
4015, 0
4018, 0
4019, 0
4022, 0
4024, 0
4028, 0
4030, 0
4032, 0
4034, 0
4038, 0
4039, 0
4043, 0
4044, 0
4048, 0
4049, 0
4050, 0
4052, 0
4055, 0
4059, 0
4061, 0
4064, 0
4065, 0
4068, 0
4070, 0
4071, 0
4072, 0
4077, 0
4080, 0
4083, 0
4085, 0
4089, 0
4090, 0
4092, 0
4094, 0
4098, 0
4101, 0
4103, 0
4105, 0
4109, 0
4110, 0
4112, 0
4114, 0
4118, 0
4119, 0
4120, 0
4123, 0
4128, 0
4130, 0
4132, 0
4134, 0
4138, 0
4140, 0
4142, 0
4144, 0
4147, 0
4149, 0
4150, 0
4152, 0
4154, 0
4157, 0
4160, 0
4163, 0
4164, 0
4168, 0
4170, 0
4172, 0
4174, 0
4180, 0
4182, 0
4184, 0
4187, 0
4189, 0
4191, 0
4193, 0
4197, 0
4200, 0
4201, 0
4203, 0
4205, 0
4208, 0
4210, 0
4211, 0
4213, 0
4216, 0
4218, 0
4220, 0
4221, 0
4223, 0
4225, 0
4229, 0
4232, 0
4237, 0
4239, 0
4240, 0
4242, 0
4244, 0
4248, 0
4250, 0
4253, 0
4255, 0
4258, 0
4260, 0
4261, 0
4264, 0
4268, 0
4269, 0
4271, 0
4273, 0
4274, 0
4277, 0
4281, 0
4284, 0
4288, 0
4290, 0
4293, 0
4294, 0
4297, 0
4300, 0
4301, 0
4303, 0
4307, 0
4309, 0
4312, 0
4313, 0
4315, 0
4318, 0
4320, 0
4321, 0
4324, 0
4326, 0
4329, 0
4332, 0
4334, 0
4338, 0
4339, 0
4340, 0
4344, 0
4348, 0
4350, 0
4352, 0
4355, 0
4360, 0
4362, 0
4363, 0
4367, 0
4368, 0
4371, 0
4373, 0
4374, 0
4384, 0
4387, 0
4388, 0
4392, 0
4398, 0
4401, 0
4402, 0
4404, 0
4409, 0
4410, 0
4413, 0
4415, 0
4419, 0
4420, 0
4423, 0
4427, 0
4428, 0
4431, 0
4435, 0
4440, 0
4441, 0
4443, 0
4447, 0
4448, 0
4450, 0
4452, 0
4455, 0
4459, 0
4460, 0
4462, 0
4465, 0
4468, 0
4470, 0
4472, 0
4473, 0
4474, 0
4478, 0
4481, 0
4482, 0
4488, 0
4490, 0
4493, 0
4494, 0
4498, 0
4499, 0
4501, 0
4504, 0
4507, 0
4508, 0
4510, 0
4513, 0
4515, 0
4519, 0
4522, 0
4524, 0
4528, 0
4530, 0
4532, 0
4537, 0
4539, 0
4540, 0
4543, 0
4546, 0
4548, 0
4551, 0
4554, 0
4557, 0
4558, 0
4561, 0
4562, 0
4565, 0
4568, 0
4570, 0
4571, 0
4572, 0
4576, 0
4578, 0
4580, 0
4581, 0
4583, 0
4584, 0
4589, 0
4591, 0
4592, 0
4594, 0
4598, 0
4600, 0
4602, 0
4605, 0
4608, 0
4610, 0
4613, 0
4614, 0
4617, 0
4618, 0
4620, 0
4622, 0
4627, 0
4629, 0
4631, 0
4634, 0
4638, 0
4640, 0
4644, 0
4648, 0
4651, 0
4654, 0
4656, 0
4658, 0
4660, 0
4663, 0
4665, 0
4668, 0
4671, 0
4673, 0
4675, 0
4678, 0
4680, 0
4682, 0
4685, 0
4689, 0
4691, 0
4693, 0
4694, 0
4697, 0
4700, 0
4701, 0
4703, 0
4705, 0
4708, 0
4709, 0
4710, 0
4712, 0
4714, 0
4716, 0
4719, 0
4720, 0
4722, 0
4723, 0
4725, 0
4728, 0
4730, 0
4733, 0
4736, 0
4738, 0
4742, 0
4747, 0
4748, 0
4751, 0
4752, 0
4755, 0
4758, 0
4760, 0
4761, 0
4764, 0
4766, 0
4769, 0
4772, 0
4774, 0
4786, 0
4788, 0
4792, 0
4797, 0
4800, 0
4802, 0
4805, 0
4808, 0
4810, 0
4814, 0
4818, 0
4820, 0
4822, 0
4824, 0
4828, 0
4830, 0
4832, 0
4834, 0
4838, 0
4840, 0
4844, 0
4848, 0
4851, 0
4854, 0
4858, 0
4860, 0
4862, 0
4864, 0
4867, 0
4871, 0
4873, 0
4877, 0
4878, 0
4883, 0
4888, 0
4892, 0
4894, 0
4898, 0
4900, 0
4901, 0
4903, 0
4907, 0
4909, 0
4911, 0
4912, 0
4919, 0
4921, 0
4923, 0
4925, 0
4928, 0
4929, 0
4931, 0
4933, 0
4934, 0
4938, 0
4943, 0
4945, 0
4948, 0
4951, 0
4953, 0
4954, 0
4958, 0
4960, 0
4962, 0
4964, 0
4970, 0
4973, 0
4975, 0
4977, 0
4979, 0
4981, 0
4984, 0
4986, 0
4988, 0
4990, 0
4995, 0
4998, 0
5000, 0
5002, 0
5007, 0
5010, 0
5013, 0
5018, 0
5020, 0
5021, 0
5024, 0
5028, 0
5032, 0
5034, 0
5038, 0
5040, 0
5042, 0
5045, 0
5049, 0
5050, 0
5052, 0
5054, 0
5058, 0
5062, 0
5064, 0
5067, 0
5068, 0
5070, 0
5073, 0
5077, 0
5078, 0
5081, 0
5084, 0
5086, 0
5088, 0
5090, 0
5092, 0
5097, 0
5100, 0
5103, 0
5105, 0
5108, 0
5110, 0
5111, 0
5115, 0
5118, 0
5122, 0
5124, 0
5128, 0
5133, 0
5135, 0
5138, 0
5140, 0
5142, 0
5147, 0
5149, 0
5150, 0
5152, 0
5157, 0
5158, 0
5161, 0
5163, 0
5164, 0
5168, 0
5169, 0
5171, 0
5175, 0
5187, 0
5192, 0
5200, 0
5205, 0
5212, 0
5217, 0
5220, 0
5222, 0
5228, 0
5230, 0
5233, 0
5238, 0
5240, 0
5243, 0
5245, 0
5252, 0
5255, 0
5259, 0
5261, 0
5266, 0
5269, 0
5271, 0
5273, 0
5277, 0
5280, 0
5285, 0
5289, 0
5290, 0
5292, 0
5294, 0
5298, 0
5304, 0
5308, 0
5309, 0
5310, 0
5312, 0
5316, 0
5318, 0
5320, 0
5322, 0
5324, 0
5328, 0
5330, 0
5332, 0
5337, 0
5339, 0
5342, 0
5344, 0
5352, 0
5354, 0
5357, 0
5359, 0
5363, 0
5367, 0
5369, 0
5370, 0
5372, 0
5375, 0
5379, 0
5381, 0
5382, 0
5389, 0
5391, 0
5393, 0
5395, 0
5398, 0
5401, 0
5404, 0
5408, 0
5413, 0
5417, 0
5419, 0
5421, 0
5424, 0
5429, 0
5432, 0
5433, 0
5437, 0
5442, 0
5444, 0
5448, 0
5449, 0
5451, 0
5455, 0
5459, 0
5461, 0
